ID;Titulo;A¤o de Lanzamiento;Clasifiacion;Duracion;Temporadas;Categoria;Tipo
1;One Piece;01/01/1999;13;;4;Anime;TV show
2;Invacion en las Alturas;01/01/2021;16;;1;Anime;TV show
3;Naruto;01/01/2002;13;;9;Anime;TV show
4;Akame ga Kill;01/01/2014;16;;1;Anime;TV show
5;Psycho Pass;01/01/2012;16;;2;Anime;TV show
6;Neon Genesis Evangelion;01/01/1995;13;;1;Anime;TV show
7;Sword Art Online;01/01/2012;16;;3;Anime;TV show
8;A Silence Voice;01/01/2016;13;2:09:00;;Anime;Movie
9;Violet Evergarden;01/01/2018;16;;1;Anime;TV show
10;Shokugueki no Souma;01/01/2015;13;;2;Anime;TV show
11;The Irregular at magic high School;01/01/2014;16;;1;Anime;TV show
12;The Beginning;01/01/2018;16;;1;Anime;TV show
13;Bleach;01/01/2004;13;;5;Anime;TV show
14;Erased;01/01/2016;13;;1;Anime;TV show
15;Full Metal Alquimist Brotherhood;01/01/2009;13;;5;Anime;TV show
16;Crepusculo;01/01/2010;16;2:03:00;;Drama;Movie
17;El Pianista;01/01/2002;16;2:29:00;;Drama;Movie
18;Forrest Gump;01/01/1994;16;2:23:00;;Drama;Movie
19;Perfume de Mujer;01/01/1992;16;2:36:00;;Drama;Movie
20;Musica Amigos y Fiesta;01/01/2015;16;1:35:00;;Drama;Movie
21;El Juez;01/01/2014;16;2:21:00;;Drama;Movie
22;Los Juegos del Hambre;01/01/2013;13;2:26:00;;Drama;Movie
23;Inframundo;01/01/2012;16;1:28:00;;Drama;Movie
24;Dracula: la historia jamas contada;01/01/2014;16;1:32:00;;Drama;Movie
25;La torre oscura;01/01/2017;13;1:34:00;;Drama;Movie
26;Inferno;01/01/2016;13;2:01:00;;Drama;Movie
27;La chica Danesa;01/01/2014;16;2:12:00;;Drama;Movie
28;Anna Kanenina;01/01/2012;16;2:09:00;;Drama;Movie
29;Sully;01/01/2016;13;1:35:00;;Drama;Movie
30;Francotirador;01/01/2014;16;2:12:00;;Drama;Movie
31;Parasitos;01/01/2019;16;2:11:00;;Peliculas Independiente;Movie
32;El ni¤o que domo el viento;01/01/2019;13;1:53:00;;Peliculas Independiente;Movie
33;The Fundamental os Caring;01/01/2016;16;1:37:00;;Peliculas Independiente;Movie
34;Una Historia Diferente;01/01/2010;13;1:41:00;;Peliculas Independiente;Movie
35;Quisiera ser millonario;01/01/2008;16;1:55:00;;Peliculas Independiente;Movie
36;El Huesped;01/01/2014;16;1:39:00;;Peliculas Independiente;Movie
37;La Bruja;01/01/2015;16;1:32:00;;Peliculas Independiente;Movie
38;Hasta el hueso;01/01/2017;16;1:47:00;;Peliculas Independiente;Movie
39;Roma;01/01/2018;16;2:14:00;;Peliculas Independiente;Movie
40;La Boda de Ali;01/01/2018;16;1:49:00;;Peliculas Independiente;Movie
41;LadyBird;01/01/2017;16;1:35:00;;Peliculas Independiente;Movie
42;Si no despierto;01/01/2017;13;1:39:00;;Peliculas Independiente;Movie
43;Historia de un matrimonio;01/01/2019;16;2:17:00;;Peliculas Independiente;Movie
44;Luz de luna;01/01/2016;16;1:51:00;;Peliculas Independiente;Movie
45;Las ventajas de ser invicible;01/01/2012;13;1:48:00;;Peliculas Independiente;Movie
46;Un peque¤o favor;01/01/2018;16;1:59:00;;Trillers;Movie
47;Amenaza en lo profundo;01/01/2020;13;1:35:00;;Trillers;Movie
48;El diablo a todas horas;01/01/2020;16;2:19:00;;Trillers;Movie
49;Un lugar en silencio;01/01/2018;13;1:35:00;;Trillers;Movie
50;Bird Box: a ciegas;01/01/2018;16;2:04:00;;Trillers;Movie
51;El desorden que dejas;01/01/2020;16;;1;Trillers;TV show
52;El mu¤eco de nieve;01/01/2017;16;1:59:00;;Trillers;Movie
53;La caceria;01/01/2020;18;1:30:00;;Peliculas de Terror;Movie
