Fecha;Venta
1-ene-23;601,99
2-ene-23;601,99
3-ene-23;597,68
4-ene-23;596,96
5-ene-23;598,4
6-ene-23;597,72
7-ene-23;595,46
8-ene-23;595,46
9-ene-23;595,46
10-ene-23;592,79
11-ene-23;587,53
12-ene-23;586,13
13-ene-23;583,42
14-ene-23;578,18
15-ene-23;578,18
16-ene-23;578,18
17-ene-23;574,42
18-ene-23;572,14
19-ene-23;572,05
20-ene-23;570,17
21-ene-23;569,49
22-ene-23;569,49
23-ene-23;569,49
24-ene-23;567,8
25-ene-23;567,47
26-ene-23;566,31
27-ene-23;563,87
28-ene-23;559,31
29-ene-23;559,31
30-ene-23;559,31
31-ene-23;557,4
1-feb-23;558,29
2-feb-23;562,84
3-feb-23;570,6
4-feb-23;576,23
5-feb-23;576,23
6-feb-23;576,23
7-feb-23;581,69
8-feb-23;586,15
9-feb-23;586,26
10-feb-23;583,27
11-feb-23;579,95
12-feb-23;579,95
13-feb-23;579,95
14-feb-23;576,2
15-feb-23;571,7
16-feb-23;568,07
17-feb-23;564,84
18-feb-23;563,74
19-feb-23;563,74
20-feb-23;563,74
21-feb-23;562,13
22-feb-23;563,3
23-feb-23;566,93
24-feb-23;565,99
25-feb-23;565,39
26-feb-23;565,39
27-feb-23;565,39
28-feb-23;564,27
1-mar-23;562,73
2-mar-23;562,15
3-mar-23;561,81
4-mar-23;559,42
5-mar-23;559,42
6-mar-23;559,42
7-mar-23;557,21
8-mar-23;554,33
9-mar-23;554,28
10-mar-23;552,56
11-mar-23;552,12
12-mar-23;552,12
13-mar-23;552,12
14-mar-23;550,11
15-mar-23;550,08
16-mar-23;549,62
17-mar-23;549,36
18-mar-23;547,37
19-mar-23;547,37
20-mar-23;547,37
21-mar-23;546,33
22-mar-23;545,01
23-mar-23;545,83
24-mar-23;546,78
25-mar-23;547,41
26-mar-23;547,41
27-mar-23;547,41
28-mar-23;547,52
29-mar-23;546,42
30-mar-23;546,48
31-mar-23;545,95
1-abr-23;545,4
2-abr-23;545,4
3-abr-23;545,4
4-abr-23;545,1
5-abr-23;543,31
6-abr-23;544
7-abr-23;544
8-abr-23;544
9-abr-23;544
10-abr-23;544
11-abr-23;544
12-abr-23;541,23
13-abr-23;541,45
14-abr-23;540,81
15-abr-23;540,55
16-abr-23;540,55
17-abr-23;540,55
18-abr-23;539,69
19-abr-23;538,53
20-abr-23;537,51
21-abr-23;537,84
22-abr-23;537,3
23-abr-23;537,3
24-abr-23;537,3
25-abr-23;536,64
26-abr-23;537,98
27-abr-23;542,76
28-abr-23;547,27
29-abr-23;550,52
30-abr-23;550,52
1-may-23;550,52
2-may-23;550,52
3-may-23;549,34
4-may-23;548,68
5-may-23;548,58
6-may-23;546,82
7-may-23;546,82
8-may-23;546,82
9-may-23;544,55
10-may-23;541,78
11-may-23;541,6
12-may-23;541,47
13-may-23;541,28
14-may-23;541,28
15-may-23;541,28
16-may-23;540,93
17-may-23;539,93
18-may-23;541,56
19-may-23;542,01
20-may-23;542
21-may-23;542
22-may-23;542
23-may-23;543,57
24-may-23;543,21
25-may-23;543,12
26-may-23;545,04
27-may-23;546,88
28-may-23;546,88
29-may-23;546,88
30-may-23;547,45
31-may-23;546,7
1-jun-23;546,19
2-jun-23;545,79
3-jun-23;545,84
4-jun-23;545,84
5-jun-23;545,84
6-jun-23;544,28
7-jun-23;543,13
8-jun-23;544,4
9-jun-23;546,19
10-jun-23;547,44
11-jun-23;547,44
12-jun-23;547,44
13-jun-23;548,23
14-jun-23;547,74
15-jun-23;546,65
16-jun-23;545,7
17-jun-23;545,78
18-jun-23;545,78
19-jun-23;545,78
20-jun-23;545,41
21-jun-23;545,62
22-jun-23;546,26
23-jun-23;546,86
24-jun-23;547,24
25-jun-23;547,24
26-jun-23;547,24
27-jun-23;547,77
28-jun-23;549,24
29-jun-23;549,57
30-jun-23;549,48
1-jul-23;549,5
2-jul-23;549,5
3-jul-23;549,5
4-jul-23;549,25
5-jul-23;548,44
6-jul-23;549,43
7-jul-23;553,52
8-jul-23;555,47
9-jul-23;555,47
10-jul-23;555,47
11-jul-23;556,9
12-jul-23;552,4
13-jul-23;549,88
14-jul-23;547,53
15-jul-23;545,11
16-jul-23;545,11
17-jul-23;545,11
18-jul-23;542,13
19-jul-23;542,22
20-jul-23;541,86
21-jul-23;541,94
22-jul-23;542,45
23-jul-23;542,45
24-jul-23;542,45
25-jul-23;542,45
26-jul-23;542,75
27-jul-23;545,65
28-jul-23;548,54
29-jul-23;548,81
30-jul-23;548,81
31-jul-23;548,81
1-ago-23;549
2-ago-23;547,1
3-ago-23;547,1
4-ago-23;545,98
5-ago-23;544,82
6-ago-23;544,82
7-ago-23;544,82
8-ago-23;544,74
9-ago-23;542,35
10-ago-23;540,84
11-ago-23;540,01
12-ago-23;540,63
13-ago-23;540,63
14-ago-23;540,63
15-ago-23;540,63
16-ago-23;540,85
17-ago-23;537,41
18-ago-23;538,4
19-ago-23;539,97
20-ago-23;539,97
21-ago-23;539,97
22-ago-23;542,31
23-ago-23;543,63
24-ago-23;544,61
25-ago-23;544,99
26-ago-23;544,49
27-ago-23;544,49
28-ago-23;544,49
29-ago-23;544,01
30-ago-23;541,94
31-ago-23;540,49
1 Set 2023;539,75
2 Set 2023;539,77
3 Set 2023;539,77
4 Set 2023;539,77
5 Set 2023;541,46
6 Set 2023;539,96
7 Set 2023;540,28
8 Set 2023;540,63
9 Set 2023;542,11
10 Set 2023;542,11
11 Set 2023;542,11
12 Set 2023;541,68
13 Set 2023;538,52
14 Set 2023;535,56
15 Set 2023;534,71
16 Set 2023;534,71
17 Set 2023;534,71
18 Set 2023;534,71
19 Set 2023;535,34
20 Set 2023;536,55
21 Set 2023;539,73
22 Set 2023;541,85
23 Set 2023;543,6
24 Set 2023;543,6
25 Set 2023;543,6
26 Set 2023;540,72
27 Set 2023;536,63
28 Set 2023;535,62
29 Set 2023;538,69
30 Set 2023;542,35
1-oct-23;542,35
2-oct-23;542,35
3-oct-23;540,31
4-oct-23;537,49
5-oct-23;538,91
6-oct-23;539,37
7-oct-23;540,57
8-oct-23;540,57
9-oct-23;540,57
10-oct-23;540,06
11-oct-23;538,76
12-oct-23;536,6
13-oct-23;534,52
14-oct-23;534,39
15-oct-23;534,39
16-oct-23;534,39
17-oct-23;535,02
18-oct-23;534,65
19-oct-23;536,28
20-oct-23;536,83
21-oct-23;537,14
22-oct-23;537,14
23-oct-23;537,14
24-oct-23;535,89
25-oct-23;536,35
26-oct-23;535,8
27-oct-23;536,4
28-oct-23;535,84
29-oct-23;535,84
30-oct-23;535,84
31-oct-23;536,88
1-nov-23;536,25
2-nov-23;536,77
3-nov-23;538,07
4-nov-23;539,25
5-nov-23;539,25
6-nov-23;539,25
7-nov-23;537,37
8-nov-23;537,12
9-nov-23;536,38
10-nov-23;536,64
11-nov-23;535,81
12-nov-23;535,81
13-nov-23;535,81
14-nov-23;534,93
15-nov-23;534,61
16-nov-23;535,16
17-nov-23;536,27
18-nov-23;535,82
19-nov-23;535,82
20-nov-23;535,82
21-nov-23;534,97
22-nov-23;534,93
23-nov-23;534,7
24-nov-23;535,02
25-nov-23;533,88
26-nov-23;533,88
27-nov-23;533,88
28-nov-23;534,53
29-nov-23;533,34
30-nov-23;534,1
1-dic-23;537,44
2-dic-23;537,44
3-dic-23;537,44
4-dic-23;537,44
5-dic-23;535,86
6-dic-23;533,23
7-dic-23;532,94
8-dic-23;532,24
9-dic-23;533,11
10-dic-23;533,11
11-dic-23;533,11
12-dic-23;531,63
13-dic-23;531,41
14-dic-23;530,4
15-dic-23;529,03
16-dic-23;528,33
17-dic-23;528,33
18-dic-23;528,33
19-dic-23;527,95
20-dic-23;526,73
21-dic-23;527,01
22-dic-23;525,8
23-dic-23;526,18
24-dic-23;526,18
25-dic-23;526,18
26-dic-23;526,18
27-dic-23;524,85
28-dic-23;524,88
29-dic-23;526,88
30-dic-23;526,88
31-dic-23;526,88
1-ene-24;526,88
2-ene-24;526,88
3-ene-24;525,68
4-ene-24;524,65
5-ene-24;523,83
6-ene-24;524,73
7-ene-24;524,73
8-ene-24;524,73
